"","salario","saldo","mora","y"
"1",263.95,2292.74,2,"0"
"2",NA,1565.71,34,"0"
"3",259.31,287.71,44,"0"
"4",258.61,2370.27,42,"1"
"5",450.85,2632.56,3,"0"
"6",261.94,3383.91,36,"0"
"7",1784.9,4917.36,39,"1"
"8",260.35,4108.43,39,"0"
"9",460.3,1264.52,41,"0"
"10",256.7,2611.22,41,"1"
"11",258.19,5983.58,39,"1"
"12",NA,4972.04,38,"1"
"13",263.09,3703.82,36,"1"
"14",662.11,2571.02,68,"1"
"15",654.45,4400.93,82,"1"
"16",289.73,3165.21,36,"0"
"17",NA,5297.17,39,"1"
"18",465.95,138.87,62,"0"
"19",1224.33,4206.96,12,"0"
"20",1226.23,5234.32,39,"1"
"21",408.97,453.93,79,"1"
"22",260.12,4921.24,39,"0"
"23",262.22,2581.48,42,"1"
"24",261.9,2569.51,35,"0"
"25",505.49,2481.12,50,"1"
"26",258.61,1313.82,42,"0"
"27",615.64,2111.09,57,"0"
"28",260.77,7567.04,88,"0"
"29",260.59,4883.33,47,"0"
"30",462.78,2779.65,29,"1"
"31",261.92,715.37,59,"0"
"32",404.65,2675.3,39,"0"
"33",707.18,4765.67,58,"1"
"34",259.64,17204.89,40,"0"
"35",826.5,2129.25,42,"1"
"36",261.64,2443.02,42,"1"
"37",257.14,14842.02,133,"0"
"38",1458.79,5085.95,36,"1"
"39",609.33,1810.74,42,"0"
"40",262.33,2179.1,39,"0"
"41",260.75,6474.74,177,"0"
"42",259.78,4627.57,36,"1"
"43",259.77,5124.08,36,"0"
"44",401.07,418.91,75,"1"
"45",258.82,2110.94,46,"0"
"46",257.31,5339.12,176,"0"
"47",NA,3214.76,36,"0"
"48",258.02,5287.69,36,"0"
"49",263.09,1658.57,41,"0"
"50",443.52,11328.87,6,"1"
"51",711.56,2690.08,1,"0"
"52",258.45,5537.76,39,"0"
"53",261.29,6707,222,"0"
"54",1110.8,1812.03,3,"0"
"55",257.65,492.28,322,"0"
"56",258.74,9368.1,189,"0"
"57",405.39,154.53,31,"0"
"58",408.34,2133.38,123,"0"
"59",259.31,6689.91,227,"0"
"60",258.09,776.38,15,"1"
"61",788.46,3318.41,114,"1"
"62",262.99,3836.4,37,"1"
"63",404.19,1266.98,42,"0"
"64",258.52,3092.99,36,"0"
"65",639.32,4285.85,53,"0"
"66",259.84,5788.82,112,"1"
"67",821.54,2713.02,59,"1"
"68",403.6,5008.51,39,"0"
"69",809.34,11797.27,5,"0"
"70",260.68,4242.71,3,"1"
"71",259.76,3171.87,36,"0"
"72",259.23,5854.65,273,"0"
"73",258.87,1673.56,6,"0"
"74",260.55,9719.98,42,"1"
"75",511.15,5605,188,"0"
"76",258.55,1507.79,11,"0"
"77",639.49,676.35,70,"1"
"78",260.18,5057.78,216,"0"
"79",615.08,11926,39,"0"
"80",262.34,3728.43,50,"1"
"81",262.48,4624.23,36,"0"
"82",425.82,2085.29,50,"1"
"83",261.67,2489.07,36,"0"
"84",258.35,871.8,75,"0"
"85",260.11,2377.67,22,"0"
"86",4005.22,5880.53,37,"0"
"87",608.13,526.95,44,"1"
"88",260.82,292.5,68,"0"
"89",255.84,21200.89,211,"0"
"90",406.02,4875.06,47,"1"
"91",256.8,2147.69,36,"0"
"92",260.43,5083.64,39,"0"
"93",689.82,1738.49,31,"0"
"94",257.33,2632.47,31,"1"
"95",1765.86,2031.51,39,"0"
"96",263.06,1793.73,68,"0"
"97",256.38,1408.02,49,"0"
"98",199.12,3016.19,36,"1"
"99",259.92,8264.5,103,"0"
"100",261.34,4868.34,36,"0"
"101",261.48,3584.81,36,"0"
"102",260.23,4948.96,131,"0"
"103",481.57,2575.28,34,"0"
"104",261.22,4687.77,36,"0"
"105",260.32,1545.41,152,"0"
"106",NA,5350.58,39,"0"
"107",257.2,3321.1,79,"1"
"108",264.54,7714,229,"0"
"109",257.86,3739.86,44,"1"
"110",259.01,3626.41,36,"0"
"111",257.66,8597.84,179,"0"
"112",261.03,5362.78,230,"0"
"113",258.57,8196.11,103,"1"
"114",407.42,3867.33,36,"0"
"115",261.35,4982.75,39,"0"
"116",262.67,413.08,81,"1"
"117",258.67,9572.27,106,"1"
"118",258.59,5304,295,"0"
"119",568.42,4351.69,50,"0"
"120",609.48,2450.61,96,"1"
"121",NA,6748.74,252,"0"
"122",NA,6702.68,149,"0"
"123",261.06,1109.17,76,"1"
"124",533.47,3561.99,36,"1"
"125",410.96,2543.49,54,"1"
"126",261.86,4217.53,48,"1"
"127",441.43,3386.48,40,"1"
"128",1011.35,2140.35,40,"1"
"129",263.66,3084.34,90,"1"
"130",257.16,1710.41,35,"0"
"131",260.29,3205.16,35,"0"
"132",NA,2064.91,36,"1"
"133",259.12,1696.43,32,"0"
"134",258.16,4125.07,47,"0"
"135",259.31,7065.14,41,"1"
"136",257.02,2062.85,36,"0"
"137",1139.39,2015.75,105,"1"
"138",258.36,9740.27,36,"1"
"139",259.68,700.64,88,"1"
"140",666.69,1220.71,32,"0"
"141",NA,740.72,42,"0"
"142",260.98,3848.09,45,"0"
"143",264.97,420.57,88,"0"
"144",409.55,5418.79,213,"0"
"145",256.89,1756.84,34,"0"
"146",490.55,5427.98,39,"0"
"147",508.82,11109.8,3,"0"
"148",260.08,1222.91,65,"0"
"149",259.79,2317.78,46,"0"
